start load dataset from ../data/aida.data path
finished loaded dict
start prepare the raw data into tensor dataset
finished load dataset 
start training the model
the model tensorboad dir is in 10161434-12
finished load train dataloader
finished load test dataloader
dataset len detail : 12265 batch in train, 1928 batch in test
on train : (batch: 40, epoch: 0, loss: 927.9296, f1: 0.7200, acc: 0.5625)
on train : (batch: 1480, epoch: 0, loss: 39.4347, f1: 0.5143, acc: 0.4688)
on test: (batch: 1500, epoch: 0, loss: 0.0072, f1: 0.0605, acc: 0.8834)
on train : (batch: 1520, epoch: 0, loss: 39.9338, f1: 0.3077, acc: 0.4375)
on train : (batch: 1560, epoch: 0, loss: 37.0574, f1: 0.4118, acc: 0.3750)
on train : (batch: 1600, epoch: 0, loss: 36.8017, f1: 0.6667, acc: 0.6250)
on train : (batch: 1640, epoch: 0, loss: 33.9526, f1: 0.6154, acc: 0.5312)
on train : (batch: 1680, epoch: 0, loss: 35.5479, f1: 0.3889, acc: 0.3125)
on train : (batch: 1720, epoch: 0, loss: 30.8211, f1: 0.2963, acc: 0.4062)
on train : (batch: 1760, epoch: 0, loss: 33.7982, f1: 0.4706, acc: 0.4375)
on train : (batch: 1800, epoch: 0, loss: 31.8044, f1: 0.3871, acc: 0.4062)
on train : (batch: 1840, epoch: 0, loss: 32.5630, f1: 0.5455, acc: 0.5312)
on train : (batch: 1880, epoch: 0, loss: 30.7744, f1: 0.4242, acc: 0.4062)
on train : (batch: 1920, epoch: 0, loss: 30.7533, f1: 0.5806, acc: 0.5938)
on train : (batch: 1960, epoch: 0, loss: 30.5531, f1: 0.5625, acc: 0.5625)
on test: (batch: 2000, epoch: 0, loss: 0.0059, f1: 0.0548, acc: 0.8922)
on train : (batch: 2000, epoch: 0, loss: 33.2654, f1: 0.5455, acc: 0.5312)
on train : (batch: 2040, epoch: 0, loss: 27.7643, f1: 0.3200, acc: 0.4688)
on train : (batch: 2080, epoch: 0, loss: 28.2097, f1: 0.4828, acc: 0.5312)
on train : (batch: 2120, epoch: 0, loss: 27.2627, f1: 0.5294, acc: 0.5000)
on train : (batch: 2160, epoch: 0, loss: 29.4840, f1: 0.5161, acc: 0.5312)
on train : (batch: 2200, epoch: 0, loss: 28.5695, f1: 0.5405, acc: 0.4688)
on train : (batch: 2240, epoch: 0, loss: 27.2923, f1: 0.5294, acc: 0.5000)
on train : (batch: 2280, epoch: 0, loss: 25.5022, f1: 0.4828, acc: 0.5312)
on train : (batch: 2320, epoch: 0, loss: 25.4080, f1: 0.5882, acc: 0.5625)
on train : (batch: 2360, epoch: 0, loss: 28.1415, f1: 0.4138, acc: 0.4688)
on train : (batch: 2400, epoch: 0, loss: 23.0846, f1: 0.6111, acc: 0.5625)
on train : (batch: 2440, epoch: 0, loss: 23.2359, f1: 0.6512, acc: 0.5312)
on train : (batch: 2480, epoch: 0, loss: 24.0656, f1: 0.4118, acc: 0.3750)
on test: (batch: 2500, epoch: 0, loss: 0.0054, f1: 0.0534, acc: 0.8961)
on train : (batch: 2520, epoch: 0, loss: 23.5229, f1: 0.4242, acc: 0.4062)
on train : (batch: 2560, epoch: 0, loss: 22.5033, f1: 0.5641, acc: 0.4688)
on train : (batch: 2600, epoch: 0, loss: 24.2969, f1: 0.3871, acc: 0.4062)
on train : (batch: 2640, epoch: 0, loss: 22.1334, f1: 0.5294, acc: 0.5000)
on train : (batch: 2680, epoch: 0, loss: 21.3272, f1: 0.3750, acc: 0.3750)
on train : (batch: 2720, epoch: 0, loss: 23.0373, f1: 0.3571, acc: 0.4375)
on train : (batch: 2760, epoch: 0, loss: 23.7900, f1: 0.6500, acc: 0.5625)
on train : (batch: 2800, epoch: 0, loss: 22.1957, f1: 0.5143, acc: 0.4688)
on train : (batch: 2840, epoch: 0, loss: 20.8362, f1: 0.2069, acc: 0.2812)
on train : (batch: 2880, epoch: 0, loss: 18.7145, f1: 0.5882, acc: 0.5625)
on train : (batch: 2920, epoch: 0, loss: 18.8647, f1: 0.2727, acc: 0.5000)
on train : (batch: 2960, epoch: 0, loss: 18.6202, f1: 0.4848, acc: 0.4688)
on test: (batch: 3000, epoch: 0, loss: 0.0050, f1: 0.0682, acc: 0.8849)
on train : (batch: 3000, epoch: 0, loss: 20.5556, f1: 0.3704, acc: 0.4688)
on train : (batch: 3040, epoch: 0, loss: 19.0193, f1: 0.4324, acc: 0.3438)
on train : (batch: 3080, epoch: 0, loss: 21.1944, f1: 0.2609, acc: 0.4688)
on train : (batch: 3120, epoch: 0, loss: 18.4166, f1: 0.5517, acc: 0.5938)
on train : (batch: 3160, epoch: 0, loss: 18.1861, f1: 0.5517, acc: 0.5938)
on train : (batch: 3200, epoch: 0, loss: 17.3970, f1: 0.6061, acc: 0.5938)
on train : (batch: 3240, epoch: 0, loss: 18.9897, f1: 0.6250, acc: 0.6250)
on train : (batch: 3280, epoch: 0, loss: 18.3807, f1: 0.4138, acc: 0.4688)
on train : (batch: 3320, epoch: 0, loss: 18.1305, f1: 0.6667, acc: 0.6875)
on train : (batch: 3360, epoch: 0, loss: 17.2942, f1: 0.3750, acc: 0.3750)
on train : (batch: 3400, epoch: 0, loss: 17.6767, f1: 0.3333, acc: 0.5000)
on train : (batch: 3440, epoch: 0, loss: 15.4056, f1: 0.7647, acc: 0.7500)
on train : (batch: 3480, epoch: 0, loss: 16.8416, f1: 0.4375, acc: 0.4375)
on test: (batch: 3500, epoch: 0, loss: 0.0047, f1: 0.0829, acc: 0.8666)
on train : (batch: 3520, epoch: 0, loss: 16.4328, f1: 0.4444, acc: 0.5312)
on train : (batch: 3560, epoch: 0, loss: 15.5823, f1: 0.5789, acc: 0.5000)
on train : (batch: 3600, epoch: 0, loss: 15.7898, f1: 0.5806, acc: 0.5938)
on train : (batch: 3640, epoch: 0, loss: 15.0476, f1: 0.5000, acc: 0.5000)
on train : (batch: 3680, epoch: 0, loss: 15.1157, f1: 0.5333, acc: 0.5625)
on train : (batch: 3720, epoch: 0, loss: 15.4070, f1: 0.4571, acc: 0.4062)
on train : (batch: 3760, epoch: 0, loss: 15.8649, f1: 0.5641, acc: 0.4688)
on train : (batch: 3800, epoch: 0, loss: 14.4265, f1: 0.5000, acc: 0.5000)
on train : (batch: 3840, epoch: 0, loss: 15.5726, f1: 0.5517, acc: 0.5938)
on train : (batch: 3880, epoch: 0, loss: 15.4006, f1: 0.5556, acc: 0.5000)
on train : (batch: 3920, epoch: 0, loss: 14.9188, f1: 0.4444, acc: 0.5312)
on train : (batch: 3960, epoch: 0, loss: 14.1578, f1: 0.5000, acc: 0.5000)
on test: (batch: 4000, epoch: 0, loss: 0.0044, f1: 0.1016, acc: 0.8493)
on train : (batch: 4000, epoch: 0, loss: 15.0544, f1: 0.6452, acc: 0.6562)
on train : (batch: 4040, epoch: 0, loss: 14.3756, f1: 0.4375, acc: 0.4375)
on train : (batch: 4080, epoch: 0, loss: 14.3508, f1: 0.3846, acc: 0.5000)
on train : (batch: 4120, epoch: 0, loss: 13.8578, f1: 0.4000, acc: 0.4375)
on train : (batch: 4160, epoch: 0, loss: 13.9766, f1: 0.5143, acc: 0.4688)
on train : (batch: 4200, epoch: 0, loss: 14.8533, f1: 0.4800, acc: 0.5938)
on train : (batch: 4240, epoch: 0, loss: 13.1285, f1: 0.4138, acc: 0.4688)
on train : (batch: 4280, epoch: 0, loss: 14.3613, f1: 0.3478, acc: 0.5312)
on train : (batch: 4320, epoch: 0, loss: 13.5587, f1: 0.3750, acc: 0.3750)
on train : (batch: 4360, epoch: 0, loss: 13.7922, f1: 0.4000, acc: 0.5312)
on train : (batch: 4400, epoch: 0, loss: 12.9241, f1: 0.3200, acc: 0.4688)
on train : (batch: 4440, epoch: 0, loss: 13.0039, f1: 0.3448, acc: 0.4062)
on train : (batch: 4480, epoch: 0, loss: 13.0598, f1: 0.4000, acc: 0.5312)
on test: (batch: 4500, epoch: 0, loss: 0.0040, f1: 0.0987, acc: 0.8478)
on train : (batch: 4520, epoch: 0, loss: 12.1677, f1: 0.6667, acc: 0.6875)
on train : (batch: 4560, epoch: 0, loss: 12.6260, f1: 0.5000, acc: 0.5000)
on train : (batch: 4600, epoch: 0, loss: 12.4905, f1: 0.5455, acc: 0.5312)
on train : (batch: 4640, epoch: 0, loss: 12.5483, f1: 0.4444, acc: 0.5312)
on train : (batch: 4680, epoch: 0, loss: 12.4260, f1: 0.3704, acc: 0.4688)
on train : (batch: 4720, epoch: 0, loss: 12.0434, f1: 0.4516, acc: 0.4688)
on train : (batch: 4760, epoch: 0, loss: 11.6445, f1: 0.6000, acc: 0.5000)
on train : (batch: 4800, epoch: 0, loss: 12.1720, f1: 0.3200, acc: 0.4688)
on train : (batch: 4840, epoch: 0, loss: 11.8052, f1: 0.5000, acc: 0.5000)
on train : (batch: 4880, epoch: 0, loss: 11.8762, f1: 0.4848, acc: 0.4688)
on train : (batch: 4920, epoch: 0, loss: 11.5560, f1: 0.5000, acc: 0.6250)
on train : (batch: 4960, epoch: 0, loss: 11.5576, f1: 0.5161, acc: 0.5312)
on test: (batch: 5000, epoch: 0, loss: 0.0034, f1: 0.1112, acc: 0.8371)
on train : (batch: 5000, epoch: 0, loss: 11.7885, f1: 0.4828, acc: 0.5312)
on train : (batch: 5040, epoch: 0, loss: 11.6145, f1: 0.2308, acc: 0.3750)
on train : (batch: 5080, epoch: 0, loss: 11.0568, f1: 0.4828, acc: 0.5312)
on train : (batch: 5120, epoch: 0, loss: 10.7990, f1: 0.5517, acc: 0.5938)
on train : (batch: 5160, epoch: 0, loss: 11.0347, f1: 0.4800, acc: 0.5938)
on train : (batch: 5200, epoch: 0, loss: 10.7113, f1: 0.4118, acc: 0.3750)
on train : (batch: 5240, epoch: 0, loss: 10.8917, f1: 0.4615, acc: 0.5625)
on train : (batch: 5280, epoch: 0, loss: 10.8827, f1: 0.6667, acc: 0.6250)
on train : (batch: 5320, epoch: 0, loss: 10.4886, f1: 0.3750, acc: 0.3750)
on train : (batch: 5360, epoch: 0, loss: 10.6806, f1: 0.4516, acc: 0.4688)
on train : (batch: 5400, epoch: 0, loss: 10.2928, f1: 0.3704, acc: 0.4688)
on train : (batch: 5440, epoch: 0, loss: 10.3132, f1: 0.4242, acc: 0.4062)
on train : (batch: 5480, epoch: 0, loss: 10.0755, f1: 0.2143, acc: 0.3125)
on test: (batch: 5500, epoch: 0, loss: 0.0030, f1: 0.1151, acc: 0.8215)
on train : (batch: 5520, epoch: 0, loss: 9.9775, f1: 0.4828, acc: 0.5312)
on train : (batch: 5560, epoch: 0, loss: 10.2228, f1: 0.3448, acc: 0.4062)
on train : (batch: 5600, epoch: 0, loss: 10.3929, f1: 0.2857, acc: 0.3750)
on train : (batch: 5640, epoch: 0, loss: 9.7627, f1: 0.5000, acc: 0.5625)
on train : (batch: 5680, epoch: 0, loss: 9.9510, f1: 0.5161, acc: 0.5312)
on train : (batch: 5720, epoch: 0, loss: 9.7034, f1: 0.4800, acc: 0.5938)
on train : (batch: 5760, epoch: 0, loss: 9.7415, f1: 0.4242, acc: 0.4062)
on train : (batch: 5800, epoch: 0, loss: 9.8931, f1: 0.3125, acc: 0.3125)
on train : (batch: 5840, epoch: 0, loss: 9.3682, f1: 0.4828, acc: 0.5312)
on train : (batch: 5880, epoch: 0, loss: 9.1589, f1: 0.6875, acc: 0.6875)
on train : (batch: 5920, epoch: 0, loss: 9.2045, f1: 0.3636, acc: 0.5625)
on train : (batch: 5960, epoch: 0, loss: 9.1687, f1: 0.4000, acc: 0.5312)
on test: (batch: 6000, epoch: 0, loss: 0.0027, f1: 0.1079, acc: 0.8427)
on train : (batch: 6000, epoch: 0, loss: 8.9730, f1: 0.4000, acc: 0.4375)
on train : (batch: 6040, epoch: 0, loss: 9.3921, f1: 0.3571, acc: 0.4375)
on train : (batch: 6080, epoch: 0, loss: 9.2304, f1: 0.3810, acc: 0.5938)
on train : (batch: 6120, epoch: 0, loss: 8.7044, f1: 0.4615, acc: 0.5625)
on train : (batch: 6160, epoch: 0, loss: 8.9318, f1: 0.4348, acc: 0.5938)
on train : (batch: 6200, epoch: 0, loss: 9.0847, f1: 0.5000, acc: 0.5000)
on train : (batch: 6240, epoch: 0, loss: 8.5824, f1: 0.5806, acc: 0.5938)
on train : (batch: 6280, epoch: 0, loss: 8.8319, f1: 0.5714, acc: 0.6250)
on train : (batch: 6320, epoch: 0, loss: 9.1015, f1: 0.4138, acc: 0.4688)
on train : (batch: 6360, epoch: 0, loss: 8.5637, f1: 0.5714, acc: 0.5312)
on train : (batch: 6400, epoch: 0, loss: 8.4747, f1: 0.2727, acc: 0.5000)
on train : (batch: 6440, epoch: 0, loss: 8.6103, f1: 0.6500, acc: 0.5625)
on train : (batch: 6480, epoch: 0, loss: 8.4992, f1: 0.4000, acc: 0.5312)
on test: (batch: 6500, epoch: 0, loss: 0.0023, f1: 0.1134, acc: 0.8214)
on train : (batch: 6520, epoch: 0, loss: 8.3211, f1: 0.6250, acc: 0.6250)
on train : (batch: 6560, epoch: 0, loss: 8.4804, f1: 0.3077, acc: 0.4375)
on train : (batch: 6600, epoch: 0, loss: 8.3859, f1: 0.4000, acc: 0.5312)
on train : (batch: 6640, epoch: 0, loss: 8.0638, f1: 0.6250, acc: 0.6250)
on train : (batch: 6680, epoch: 0, loss: 8.0165, f1: 0.3846, acc: 0.5000)
on train : (batch: 6720, epoch: 0, loss: 7.6849, f1: 0.7059, acc: 0.6875)
on train : (batch: 6760, epoch: 0, loss: 7.7889, f1: 0.2000, acc: 0.5000)
on train : (batch: 6800, epoch: 0, loss: 7.8304, f1: 0.5000, acc: 0.5000)
on train : (batch: 6840, epoch: 0, loss: 7.2828, f1: 0.5217, acc: 0.6562)
on train : (batch: 6880, epoch: 0, loss: 7.3138, f1: 0.6429, acc: 0.6875)
on train : (batch: 6920, epoch: 0, loss: 7.3598, f1: 0.5217, acc: 0.6562)
on train : (batch: 6960, epoch: 0, loss: 7.8124, f1: 0.4615, acc: 0.5625)
on test: (batch: 7000, epoch: 0, loss: 0.0019, f1: 0.1119, acc: 0.8345)
on train : (batch: 7000, epoch: 0, loss: 7.6133, f1: 0.2609, acc: 0.4688)
on train : (batch: 7040, epoch: 0, loss: 7.6199, f1: 0.5161, acc: 0.5312)
on train : (batch: 7080, epoch: 0, loss: 7.5947, f1: 0.5333, acc: 0.5625)
on train : (batch: 7120, epoch: 0, loss: 7.2301, f1: 0.3200, acc: 0.4688)
on train : (batch: 7160, epoch: 0, loss: 7.2904, f1: 0.3810, acc: 0.5938)
on train : (batch: 7200, epoch: 0, loss: 7.3211, f1: 0.4000, acc: 0.5312)
on train : (batch: 7240, epoch: 0, loss: 7.2126, f1: 0.4118, acc: 0.3750)
on train : (batch: 7280, epoch: 0, loss: 7.0863, f1: 0.5517, acc: 0.5938)
on train : (batch: 7320, epoch: 0, loss: 7.4431, f1: 0.5789, acc: 0.5000)
on train : (batch: 7360, epoch: 0, loss: 6.8222, f1: 0.4375, acc: 0.4375)
on train : (batch: 7400, epoch: 0, loss: 6.8174, f1: 0.5600, acc: 0.6562)
on train : (batch: 7440, epoch: 0, loss: 6.8863, f1: 0.5517, acc: 0.5938)
on train : (batch: 7480, epoch: 0, loss: 6.7593, f1: 0.4667, acc: 0.5000)
on test: (batch: 7500, epoch: 0, loss: 0.0018, f1: 0.1126, acc: 0.8379)
on train : (batch: 7520, epoch: 0, loss: 6.9179, f1: 0.4211, acc: 0.6562)
on train : (batch: 7560, epoch: 0, loss: 6.7533, f1: 0.3810, acc: 0.5938)
on train : (batch: 7600, epoch: 0, loss: 6.5835, f1: 0.3448, acc: 0.4062)
on train : (batch: 7640, epoch: 0, loss: 6.4570, f1: 0.5000, acc: 0.5625)
on train : (batch: 7680, epoch: 0, loss: 6.4120, f1: 0.5714, acc: 0.5312)
on train : (batch: 7720, epoch: 0, loss: 6.5695, f1: 0.4444, acc: 0.5312)
on train : (batch: 7760, epoch: 0, loss: 6.2698, f1: 0.5000, acc: 0.5625)
on train : (batch: 7800, epoch: 0, loss: 6.4321, f1: 0.4828, acc: 0.5312)
on train : (batch: 7840, epoch: 0, loss: 6.3822, f1: 0.5714, acc: 0.5312)
on train : (batch: 7880, epoch: 0, loss: 6.1240, f1: 0.6471, acc: 0.6250)
on train : (batch: 7920, epoch: 0, loss: 6.0087, f1: 0.5333, acc: 0.5625)
on train : (batch: 7960, epoch: 0, loss: 6.1415, f1: 0.4828, acc: 0.5312)
on test: (batch: 8000, epoch: 0, loss: 0.0015, f1: 0.1130, acc: 0.8427)
on train : (batch: 8000, epoch: 0, loss: 6.0300, f1: 0.4615, acc: 0.5625)
on train : (batch: 8040, epoch: 0, loss: 6.0250, f1: 0.5625, acc: 0.5625)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
on train : (batch: 12200, epoch: 0, loss: 3.7196, f1: 0.4167, acc: 0.5625)
on train : (batch: 12240, epoch: 0, loss: 3.7415, f1: 0.3333, acc: 0.5000)
on train : (batch: 15, epoch: 1, loss: 3.5040, f1: 0.4348, acc: 0.5938)
on train : (batch: 55, epoch: 1, loss: 3.4736, f1: 0.5000, acc: 0.5625)
on train : (batch: 95, epoch: 1, loss: 3.4287, f1: 0.4828, acc: 0.5312)
on train : (batch: 135, epoch: 1, loss: 3.4026, f1: 0.5333, acc: 0.5625)
on train : (batch: 175, epoch: 1, loss: 3.6996, f1: 0.2857, acc: 0.5312)
on train : (batch: 215, epoch: 1, loss: 3.4621, f1: 0.4138, acc: 0.4688)
on test: (batch: 235, epoch: 1, loss: 0.0007, f1: 0.1383, acc: 0.8415)
on train : (batch: 255, epoch: 1, loss: 3.4602, f1: 0.6087, acc: 0.7188)
on train : (batch: 295, epoch: 1, loss: 3.5073, f1: 0.5217, acc: 0.6562)
on train : (batch: 335, epoch: 1, loss: 3.4443, f1: 0.5806, acc: 0.5938)
on train : (batch: 375, epoch: 1, loss: 3.3335, f1: 0.2963, acc: 0.4062)
on train : (batch: 415, epoch: 1, loss: 3.3023, f1: 0.4348, acc: 0.5938)
on train : (batch: 455, epoch: 1, loss: 3.5006, f1: 0.4000, acc: 0.6250)
on train : (batch: 495, epoch: 1, loss: 3.4009, f1: 0.5000, acc: 0.5000)
on train : (batch: 535, epoch: 1, loss: 3.3909, f1: 0.3571, acc: 0.4375)
on train : (batch: 575, epoch: 1, loss: 3.4789, f1: 0.4242, acc: 0.4062)
on train : (batch: 615, epoch: 1, loss: 3.3125, f1: 0.3333, acc: 0.6250)
on train : (batch: 655, epoch: 1, loss: 3.3501, f1: 0.3750, acc: 0.3750)
on train : (batch: 695, epoch: 1, loss: 3.4041, f1: 0.0000, acc: 0.3750)
on test: (batch: 735, epoch: 1, loss: 0.0007, f1: 0.1705, acc: 0.7467)
on train : (batch: 735, epoch: 1, loss: 3.2434, f1: 0.4848, acc: 0.4688)
on train : (batch: 775, epoch: 1, loss: 3.2688, f1: 0.3478, acc: 0.5312)
on train : (batch: 815, epoch: 1, loss: 3.3036, f1: 0.4800, acc: 0.5938)
on train : (batch: 855, epoch: 1, loss: 3.2772, f1: 0.4444, acc: 0.5312)
on train : (batch: 895, epoch: 1, loss: 3.2899, f1: 0.3871, acc: 0.4062)
on train : (batch: 935, epoch: 1, loss: 3.2734, f1: 0.4000, acc: 0.5312)
on train : (batch: 975, epoch: 1, loss: 3.3377, f1: 0.5161, acc: 0.5312)
on train : (batch: 1015, epoch: 1, loss: 3.3007, f1: 0.5517, acc: 0.5938)
on train : (batch: 1055, epoch: 1, loss: 3.1881, f1: 0.5385, acc: 0.6250)
on train : (batch: 1095, epoch: 1, loss: 3.2741, f1: 0.3571, acc: 0.4375)
on train : (batch: 1135, epoch: 1, loss: 3.2093, f1: 0.4286, acc: 0.5000)
on train : (batch: 1175, epoch: 1, loss: 3.1081, f1: 0.6111, acc: 0.5625)
on train : (batch: 1215, epoch: 1, loss: 3.2965, f1: 0.5455, acc: 0.5312)
on test: (batch: 1235, epoch: 1, loss: 0.0006, f1: 0.1748, acc: 0.6700)
on train : (batch: 1255, epoch: 1, loss: 3.0583, f1: 0.6087, acc: 0.7188)
on train : (batch: 1295, epoch: 1, loss: 3.1916, f1: 0.4444, acc: 0.5312)
on train : (batch: 1335, epoch: 1, loss: 3.1781, f1: 0.6087, acc: 0.7188)
on train : (batch: 1375, epoch: 1, loss: 3.2341, f1: 0.3478, acc: 0.5312)
on train : (batch: 1415, epoch: 1, loss: 3.1919, f1: 0.4848, acc: 0.4688)
on train : (batch: 1455, epoch: 1, loss: 3.0967, f1: 0.5000, acc: 0.6250)
on train : (batch: 1495, epoch: 1, loss: 3.1797, f1: 0.4828, acc: 0.5312)
on train : (batch: 1535, epoch: 1, loss: 3.0550, f1: 0.2609, acc: 0.4688)
on train : (batch: 1575, epoch: 1, loss: 3.1519, f1: 0.5217, acc: 0.6562)
on train : (batch: 1615, epoch: 1, loss: 3.0328, f1: 0.4444, acc: 0.5312)
on train : (batch: 1655, epoch: 1, loss: 3.2679, f1: 0.3636, acc: 0.3438)
on train : (batch: 1695, epoch: 1, loss: 3.1022, f1: 0.6486, acc: 0.5938)
on test: (batch: 1735, epoch: 1, loss: 0.0007, f1: 0.1773, acc: 0.7383)
on train : (batch: 1735, epoch: 1, loss: 3.0442, f1: 0.5600, acc: 0.6562)
on train : (batch: 1775, epoch: 1, loss: 3.1593, f1: 0.5714, acc: 0.5312)
on train : (batch: 1815, epoch: 1, loss: 3.0761, f1: 0.4444, acc: 0.5312)
on train : (batch: 1855, epoch: 1, loss: 3.1298, f1: 0.6061, acc: 0.5938)
on train : (batch: 1895, epoch: 1, loss: 2.9710, f1: 0.3077, acc: 0.4375)
on train : (batch: 1935, epoch: 1, loss: 2.9840, f1: 0.5714, acc: 0.7188)
on train : (batch: 1975, epoch: 1, loss: 3.1563, f1: 0.3333, acc: 0.5000)
on train : (batch: 2015, epoch: 1, loss: 2.9900, f1: 0.5385, acc: 0.6250)
on train : (batch: 2055, epoch: 1, loss: 3.0305, f1: 0.5806, acc: 0.5938)
on train : (batch: 2095, epoch: 1, loss: 3.0376, f1: 0.3200, acc: 0.4688)
on train : (batch: 2135, epoch: 1, loss: 2.9666, f1: 0.5833, acc: 0.6875)
on train : (batch: 2175, epoch: 1, loss: 2.9766, f1: 0.3810, acc: 0.5938)
on train : (batch: 2215, epoch: 1, loss: 2.9956, f1: 0.3478, acc: 0.5312)
on test: (batch: 2235, epoch: 1, loss: 0.0006, f1: 0.1897, acc: 0.7286)
on train : (batch: 2255, epoch: 1, loss: 2.8563, f1: 0.6667, acc: 0.7500)
on train : (batch: 2295, epoch: 1, loss: 2.9076, f1: 0.6667, acc: 0.7812)
on train : (batch: 2335, epoch: 1, loss: 2.9854, f1: 0.5000, acc: 0.6250)
on train : (batch: 2375, epoch: 1, loss: 2.9040, f1: 0.5882, acc: 0.5625)
on train : (batch: 2415, epoch: 1, loss: 2.9346, f1: 0.4615, acc: 0.5625)
on train : (batch: 2455, epoch: 1, loss: 2.9373, f1: 0.6452, acc: 0.6562)
on train : (batch: 2495, epoch: 1, loss: 2.8691, f1: 0.5714, acc: 0.5312)
on train : (batch: 2535, epoch: 1, loss: 2.8726, f1: 0.4667, acc: 0.5000)
